				
about_section:text	Мы производим комплектующие на крупнейших заводах в Китае, что позволяет нам предложить лучшие цены на рынке на нашу продукцию. Комплектующие производятся на современном оборудовании.	We produce components at the largest factories in China, which allows us to offer the best prices on the market for our products. Components are produced on modern equipment.	Bileşenleri Çin'deki en büyük fabrikalarda üretiyoruz, bu da ürünlerimiz için piyasadaki en iyi fiyatları sunmamıza olanak sağlıyor. Bileşenler modern ekipmanlarda üretilmektedir.	我们在中国最大的工厂生产零部件，这使我们能够为我们的产品提供市场上最优惠的价格。部件是在现代化设备上生产的。
about_section:video	Смотрите видео о нас	Watch the video about us	Hakkımızdaki videoyu izleyin	观看有关我们的视频
about_section:block1_type	единиц товаров	units of goods	mal birimleri	商品单位
about_section:block1_text	Хомутов и комплектующих в наличии на складах в Москве	Clamps and components available in warehouses in Moscow	Kelepçeler ve bileşenler Moskova'daki depolarda mevcuttur	莫斯科仓库提供夹具和组件
about_section:block2_type	тонн	tons	ton	吨
about_section:block2_text	Общий вес складского запаса	Total weight of warehouse stock	Depo stoğunun toplam ağırlığı	仓库库存总重
about_section:block3_type	Постоянных партнеров	Regular partners	Düzenli ortaklar	固定合作伙伴
about_section:block3_text	Мы имеем партнерские отношения с более 150 предприятиями на територии РФ и СНГ	We have partnerships with more than 150 enterprises in the Russian Federation and the CIS	Rusya Federasyonu ve BDT'de 150'den fazla işletmeyle ortaklığımız var	我们与俄罗斯联邦和独联体国家的 150 多家企业建立了合作伙伴关系
about_section:block4_type	Производственных линий	Production lines	Üretim hatları	生产线
about_section:block4_text	На нашем производстве имеется 14 производственных линий оснащеных передовым оборудованием	Our production has 14 production lines equipped with advanced equipment	Üretimimiz gelişmiş ekipmanlarla donatılmış 14 üretim hattına sahiptir.	我们的生产拥有14条生产线，配备先进的设备
map:title	Где мы находимся	Where are we located	Nerede bulunuyoruz	我们位于哪里
map:address	Адрес	Address	Adres	地址
map:number	Номер телефона	Phone number	Telefon numarası	电话号码
map:schedule	Режим работы	Operating mode	Çalışma modu	运行模式
map:subscribe	Подписывайтесь на наши соцсети	Subscribe to our social networks	Sosyal ağlarımıza abone olun	订阅我们的社交网络
footer:logo_text	Поставка комплектующих для строительных объектов	Supply of components for construction projects	İnşaat projeleri için bileşen tedariği	为建筑项目供应零部件
footer:text_us	Пишите нам в мессенджеры	Write to us in messengers	Bize mesaj yoluyla yazın	通过 Messenger 给我们写信
footer:mail	Почта	Mail	Posta	邮件
footer:mail_us	Пишите письма, Ждем Ваши заявки и проекты на просчет, рады будем ответить Вам	Write emails, send us your projects, we will be happy to answer you	E-posta yazın, projelerinizi bize gönderin, size cevap vermekten mutluluk duyarız	写电子邮件，将您的项目发送给我们，我们将很乐意回复您
footer:mail_commercial	Для коммерческих предложений	For commercial offers	Ticari teklifler için	对于商业优惠
footer:mail_director	Написать руководителю	Write to the manager	Yöneticiye yaz	写信给经理
footer:copyright1	Все права защищены	All rights reserved	Her hakkı saklıdır	版权所有
footer:copyright2	При копировании обязательна ссылка на сайт	When copying, a link to the site is required	Kopyalarken siteye bir bağlantı gereklidir	复制时需要提供网站链接
footer:confid	Политика конфиденциальности	Privacy Policy	Gizlilik Politikası	隐私政策
footer:user_agreement	Пользовательское соглашение	User Agreement	Kullanıcı Sözleşmesi	用户协议
footer:site_maker	Сайт разработан командой	Website developed by team	Ekip tarafından geliştirilen web sitesi	网站由团队开发
footer:send_mail	Отправить письмо	Send email	E-posta gönder	发送电子邮件
common:address	г. Уфа ул. Менделеева  132/1 офис 5	Ufa st. Mendeleeva 132/1 office 5	Ufa st. Mendeleeva 132/1 ofis 5	乌法街门捷列娃 132/1 办公室 5
common:schedule	<span>Пн-Пт, с 09:00 до 18:00,</span><span>Сб-Вс, Выходной</span>	<span>Mon-Fri, from 09:00 to 18:00,</span><span>Sat-Sun, Closed</span>	<span>Pzt-Cum, 09:00 - 18:00,</span><span>Cumartesi-Paz, Kapalı</span>	<span>周一至周五，09:00 至 18:00，</span><span>周六至周日，休息</span>
common:city	г. Уфа	Ufa	Ufa	乌法
common:office_ufa	Офис Уфа	Ufa office	Ufa ofisi	乌法办事处
common:schedule_workweek	Пн-Пт, с 09:00 до 18:00	Mon-Fri, from 09:00 to 18:00	Pazartesi-Cuma, 09:00 - 18:00	周一至周五，09:00 至 18:00
common:schedule_weekend	Сб-Вс, Выходной	Sat-Sun, Closed	Cmt-Paz, Kapalı	周六至周日，休息
common:tel	Телефон	Telephone	Telefon	电话
common:show_more	Читать дальше	Read more	Devamını oku	阅读更多
about:main.title	О компании - Высота	About the company - Height	Şirket hakkında - Yükseklik	关于公司 - 高度
about:main.text	Ваш надежный поставщик комплектующих для строительных объектов	Your reliable supplier of components for construction projects	İnşaat projeleri için güvenilir bileşen tedarikçiniz	您可靠的建筑项目组件供应商
about:main.bullet_1	Более <span>500 тысяч единиц товаров</span> на складах	More than <span>500 thousand units of goods</span> in warehouses	Depolarda <span>500 bin birimden fazla mal</span>	仓库内货物超过<span>50万件</span>
about:main.bullet_2	Собственное <span>производство в Китае</span>	Own <span>production in China</span>	<span>Çin'de</span> kendi üretimimiz	<span>在中国自行生产</span>
about:main.more_about	Подробнее о компании	More about the company	Şirket hakkında daha fazla bilgi	关于公司的更多信息
about:company.title	ВЫСОТА это надежная компания по комплектации вашего объекта	HEIGHT is a reliable company for completing your facility	HEIGHT tesisinizi tamamlamak için güvenilir bir şirkettir	HEIGHT 是一家值得信赖的公司，可帮助您完善设施
about:company.text	Компания «Высота» является ведущим поставщиком в России и странах СНГ строительных лесов и опалубки, а также комплектующих к ним. Мы производим комплектующие на крупнейших заводах в Китае, что позволяет нам предложить лучшие цены на рынке на нашу продукцию. <br /> <br /> Комплектующие производятся на современном оборудовании. Для эффективной защиты от коррозии обрабатываются методом гальванического цинкования. Вся продукция соответствует российским и международным стандартам качества, имеет неограниченный срок службы. <br /> <br /> Наш складской комплекс находится в г. Москва в непосредственной близости от МКАД, что обеспечивает транспортную доступность и высокую скорость отправки заказов. Продукция в большом ассортименте находится в наличии на наших складах.	The Vysota company is a leading supplier in Russia and the CIS countries of scaffolding and formwork, as well as components for them. We produce components at the largest factories in China, which allows us to offer the best prices on the market for our products. <br /> <br /> Components are produced using modern equipment. For effective protection against corrosion, they are treated with galvanic galvanizing. All products comply with Russian and international quality standards and have an unlimited service life. <br /> <br /> Our warehouse complex is located in Moscow in close proximity to the Moscow Ring Road, which ensures transport accessibility and high speed of sending orders. A wide range of products are available in our warehouses.	Vysota şirketi, Rusya ve BDT ülkelerinde iskele ve kalıpların yanı sıra bunlara yönelik bileşenlerin de lider tedarikçisidir. Bileşenleri Çin'deki en büyük fabrikalarda üretiyoruz, bu da ürünlerimiz için piyasadaki en iyi fiyatları sunmamıza olanak sağlıyor. <br /> <br /> Bileşenler modern ekipmanlar kullanılarak üretilmektedir. Korozyona karşı etkili koruma sağlamak için galvanik galvanizleme işlemine tabi tutulur. Tüm ürünler Rus ve uluslararası kalite standartlarına uygundur ve sınırsız hizmet ömrüne sahiptir. <br /> <br /> Depo kompleksimiz Moskova'da, nakliyeye erişilebilirlik ve siparişlerin yüksek hızda gönderilmesini sağlayan Moskova Çevre Yolu'nun yakınında bulunmaktadır. Depolarımızda geniş bir ürün yelpazesi mevcuttur.	Vysota 公司是俄罗斯和独联体国家脚手架和模板及其组件的领先供应商。我们在中国最大的工厂生产零部件，这使我们能够为我们的产品提供市场上最优惠的价格。 <br /> <br /> 部件采用现代化设备生产。为了有效防止腐蚀，它们经过镀锌处理。所有产品均符合俄罗斯和国际质量标准，并具有无限的使用寿命。 <br /> <br /> 我们的仓库综合体位于莫斯科，紧邻莫斯科环路，保证了交通的畅达和订单发送的高速。我们的仓库备有多种产品。
about:company.blocks_title	Ценности компании	Company values	Şirket değerleri	公司价值观
about:company.block_1_title	Надежная команда	Reliable team	Güvenilir ekip	可靠的团队
about:company.block_1_text	Основная цель Компании — оперативное, качественное обеспечение крупнейших промышленных строительных площадок по всей России и странам СНГ строительным оборудованием	The main goal of the Company is prompt, high-quality provision of the largest industrial construction sites throughout Russia and the CIS countries with construction equipment	Şirketin ana hedefi, Rusya ve BDT ülkelerindeki en büyük endüstriyel şantiyelerin inşaat ekipmanlarıyla hızlı ve yüksek kalitede tedarik edilmesidir.	公司的主要目标是为俄罗斯和独联体国家最大的工业建筑工地提供及时、高质量的建筑设备
about:company.block_2_title	Ответственность	Responsibility	Sorumluluk	责任
about:company.block_2_text	Взаимодействие Компании с партнерами базируется на высокой степени доверия и безопасности на высоте. Эти принципы, подкрепленные широким ассортиментом, гибкой политикой ценообразования, высокими стандартами сервиса	The Company’s interaction with partners is based on a high degree of trust and security at its highest level. These principles, supported by a wide range, flexible pricing policy, high standards of service	Şirketin ortaklarıyla etkileşimi, en üst düzeyde güven ve güvenliğe dayanmaktadır. Bu ilkeler, geniş yelpaze, esnek fiyat politikası, yüksek hizmet standartları ile desteklenmektedir.	公司与合作伙伴的互动建立在最高水平的高度信任和安全之上。这些原则得到了广泛、灵活的定价政策、高标准的服务的支持
about:company.block_3_title	Безопасность	Safety	Emniyet	安全
about:company.block_3_text	Мы существуем, чтобы строительство было безопасным, быстрым и качественным. Мы ежедневно стремимся стать надежным партнером и предоставить наилучшее обслуживание своим заказчикам.	We exist to ensure that construction is safe, fast and of high quality. We strive every day to become a reliable partner and provide the best service to our customers.	İnşaatın güvenli, hızlı ve kaliteli olmasını sağlamak için varız. Güvenilir bir ortak olmak ve müşterilerimize en iyi hizmeti sunmak için her gün çabalıyoruz.	我们的存在是为了确保施工安全、快速和高质量。我们每天都努力成为值得信赖的合作伙伴，并为客户提供最好的服务。
about:company.block_4_title	Проффесионализм	Professionalism	Profesyonellik	专业精神
about:company.block_4_text	Знание своей специальности, ответственное и добросовестное отношение к обязанностям, качественное и своевременное выполнение поставленных задач, и совершенствование профессионального уровня.	Knowledge of one’s specialty, responsible and conscientious attitude to responsibilities, high-quality and timely completion of assigned tasks, and improvement of professional level.	Uzmanlık alanı bilgisi, sorumluluklara karşı sorumlu ve vicdani tutum, verilen görevlerin yüksek kalitede ve zamanında tamamlanması ve mesleki seviyenin geliştirilmesi.	熟悉专业知识，认真负责，认真负责，高质量、及时完成交给的任务，提高业务水平。
about:director.title	Здравствуйте! Меня зовут Мамлиев Ильшат Римович, от себя могу сказать, что	Hello! My name is Mamliev Ilshat Rimovich, from myself I can say that	Merhaba! Benim adım Mamliev Ilshat Rimovich, kendi adıma şunu söyleyebilirim	你好！我的名字是马姆利耶夫·伊尔沙特·里莫维奇，我可以说
about:director.text	Наша миссия - обеспечить строительную отрасль высококачественными комплектующими для строительных лесов и опалубки, способствуя безопасности, надежности и эффективности строительных проектов. Мы стремимся к постоянному совершенствованию наших продуктов, предоставляя клиентам инновационные решения, экономическую выгоду и высокий уровень сервиса.	Our mission is to provide the construction industry with high quality scaffolding and formwork components, contributing to the safety, reliability and efficiency of construction projects. We strive to continuously improve our products, providing customers with innovative solutions, economic benefits and a high level of service.	Misyonumuz inşaat sektörüne yüksek kaliteli iskele ve kalıp bileşenleri sağlayarak inşaat projelerinin güvenliğine, güvenilirliğine ve verimliliğine katkıda bulunmaktır. Müşterilerimize yenilikçi çözümler, ekonomik faydalar ve yüksek düzeyde hizmet sunarak ürünlerimizi sürekli iyileştirmeye çalışıyoruz.	我们的使命是为建筑行业提供高品质的脚手架和模板组件，为建筑项目的安全、可靠和高效做出贡献。我们努力不断改进我们的产品，为客户提供创新的解决方案、经济效益和高水平的服务。
about:director.goal	Наша цель - быть надежным партнером для наших клиентов, превосходя их ожидания и способствуя их успеху в строительной деятельности.	Our goal is to be a reliable partner for our clients, exceeding their expectations and contributing to their success in their construction activities.	Amacımız, müşterilerimiz için güvenilir bir ortak olmak, beklentilerini aşmak ve inşaat faaliyetlerindeki başarılarına katkıda bulunmaktır.	我们的目标是成为客户可靠的合作伙伴，超越他们的期望并为他们的建筑活动取得成功做出贡献。
about:director.name	Ильшат Римович	Ilshat Rimovich	İlşat Rimoviç	伊尔沙特·里莫维奇
about:director.position	Директор компании	Director of the company	Şirketin yöneticisi	公司董事
about:director.block_1_title	Крупный, надежный поставщик строительного оборудования	Large, reliable supplier of construction equipment	Büyük, güvenilir inşaat ekipmanı tedarikçisi	大型、可靠的建筑设备供应商
about:director.block_1_text	Сайт рыбатекст поможет дизайнеру, верстальщику, вебмастеру сгенерировать несколько абзацев более менее осмысленного текста рыбы на русском языке, а начинающему	The fishtext website will help the designer, layout designer, webmaster to generate several paragraphs of more or less meaningful fish text in Russian, and the beginner	Fishtext web sitesi, tasarımcıya, düzen tasarımcısına, web yöneticisine, Rusça'da az çok anlamlı balık metni içeren birkaç paragraf oluşturmada ve yeni başlayanlara yardımcı olacaktır.	Fishtext网站将帮助设计师、布局设计师、网站管理员用俄语生成几段或多或少有意义的鱼文本，以及初学者
about:director.block_2_title	Крупный, надежный поставщик строительного оборудования	Large, reliable supplier of construction equipment	Büyük, güvenilir inşaat ekipmanı tedarikçisi	大型、可靠的建筑设备供应商
about:director.block_2_text	Сайт рыбатекст поможет дизайнеру, верстальщику, вебмастеру сгенерировать несколько абзацев более менее осмысленного текста рыбы на русском языке, а начинающему	The fishtext website will help the designer, layout designer, webmaster to generate several paragraphs of more or less meaningful fish text in Russian, and the beginner	Fishtext web sitesi, tasarımcıya, düzen tasarımcısına, web yöneticisine, Rusça'da az çok anlamlı balık metni içeren birkaç paragraf oluşturmada ve yeni başlayanlara yardımcı olacaktır.	Fishtext网站将帮助设计师、布局设计师、网站管理员用俄语生成几段或多或少有意义的鱼文本，以及初学者
about:director.block_3_title	Крупный, надежный поставщик строительного оборудования	Large, reliable supplier of construction equipment	Büyük, güvenilir inşaat ekipmanı tedarikçisi	大型、可靠的建筑设备供应商
about:director.block_3_text	Сайт рыбатекст поможет дизайнеру, верстальщику, вебмастеру сгенерировать несколько абзацев более менее осмысленного текста рыбы на русском языке, а начинающему	The fishtext website will help the designer, layout designer, webmaster to generate several paragraphs of more or less meaningful fish text in Russian, and the beginner	Fishtext web sitesi, tasarımcıya, düzen tasarımcısına, web yöneticisine, Rusça'da az çok anlamlı balık metni içeren birkaç paragraf oluşturmada ve yeni başlayanlara yardımcı olacaktır.	Fishtext网站将帮助设计师、布局设计师、网站管理员用俄语生成几段或多或少有意义的鱼文本，以及初学者
about:command.title	Команда из 35 сотрудников, минимальный стаж работы каждого специалиста 6 + лет	A team of 35 employees, the minimum work experience of each specialist is 6+ years	35 çalışandan oluşan bir ekip, her uzmanın minimum iş deneyimi 6+ yıldır	团队35人，每位专家最低工作经验6年以上
about:command.text	Комплектующие производятся на современном оборудовании. Для эффективной защиты от коррозии обрабатываются методом гальванического цинкования. Вся продукция соответствует российским и международным стандартам качества, имеет неограниченный срок службы.	Components are produced on modern equipment. For effective protection against corrosion, they are treated with galvanic galvanizing. All products comply with Russian and international quality standards and have an unlimited service life.	Bileşenler modern ekipmanlarda üretilmektedir. Korozyona karşı etkili koruma sağlamak için galvanik galvanizleme işlemine tabi tutulur. Tüm ürünler Rus ve uluslararası kalite standartlarına uygundur ve sınırsız hizmet ömrüne sahiptir.	部件是在现代化设备上生产的。为了有效防止腐蚀，它们经过镀锌处理。所有产品均符合俄罗斯和国际质量标准，并具有无限的使用寿命。
about:prod.title	Компания «Высота» (ООО «Уралснабресурс») является производителем строительных лесов в Китае на заводах TYT CO. LTD	The Vysota company (Uralsnabresurs LLC) is a manufacturer of scaffolding in China at the TYT CO factories. LTD	Vysota şirketi (Uralsnabresurs LLC), Çin'deki TYT CO fabrikalarında iskele üreticisidir. LTD.ŞTİ	Vysota 公司 (Uralsnabresurs LLC) 是中国 TYT CO 工厂的脚手架制造商。有限公司
